,max_temp,fit,diff%
1995-01-09,-1.3268908,-2.4872723595622297,0.46652773222679195
1995-01-10,1.1939497,-0.4417029268247141,3.703060421140618
1995-01-15,-0.055714305,-2.7483815831184053,0.9797283223579747
1995-01-22,6.173109,2.4672567766600206,1.502013212796644
1995-01-25,6.529412,1.5182739271105632,3.3005492461964963
1995-01-28,4.539915,0.7651546138410659,4.933330339666325
1995-02-01,7.650252,2.8211312467505287,1.7117674422977567
1995-02-07,9.294118,6.320083739317509,0.4705687947981081
1995-02-15,7.451512,4.8298470454185525,0.542804935606
1995-02-19,4.10084,1.8159771510776892,1.2582002693545369
1995-02-20,9.611259,4.725952149289219,1.0337191653315296
1995-02-24,3.044958,1.7113281897658421,0.7792952473018395
1995-02-28,5.9468064,0.7121289826967505,7.350743440179585
1995-03-05,0.9748739,-0.6598193750369532,2.4774860170768935
1995-03-10,6.5388236,3.1912526720825083,1.0489833543380054
1995-03-17,5.634033,2.875829086206167,0.959098762213819
1995-03-22,3.3257146,0.187965117625831,16.693254100399365
1995-03-23,8.775125,4.148543497789255,1.1152302138188877
1995-03-29,0.9084873,-0.5594171760378899,2.6239889636223044
1995-03-31,1.7129413,-0.8479316825756644,3.0201406836749567
1995-04-01,5.611764,2.551156155085126,1.1996944181471898
1995-04-02,11.881007,6.344065403759119,0.8727750170228477
1995-04-17,7.232185,5.03873351278398,0.43531799579860614
1995-04-18,10.90101,7.707018466341006,0.4144262930262219
1995-04-21,10.630336,4.019683073367605,1.644570632503727
1995-04-27,9.035799,6.040730385537547,0.4958123355616688
1995-05-01,14.048403,9.749793257919125,0.4408923773685433
1995-05-15,10.937816,4.8717546442372,1.245149122839566
1995-05-22,14.83042,10.209871080422609,0.4525569836863611
1995-06-25,17.01916,10.502961869890036,0.6204152245670095
1995-11-06,2.6960504,-0.540297126797876,5.989940297259634
1995-11-07,6.2982354,3.5660478983693924,0.766166803113407
1995-11-20,1.487311,-0.6939637073746177,3.143211510612127
1995-11-22,4.1315966,2.794672366267397,0.4783831604435261
1995-12-08,1.7315966,-0.5795139180861586,3.9880155334440075
1995-12-15,-0.907647,-3.201066102885493,0.7164547733500167
1995-12-16,2.0777311,0.09060870730750459,21.930810892776503
1995-12-20,4.438403,1.7618215803669202,1.5192126030453588
1995-12-30,-0.4918487,-2.523697677905467,0.8051079130812117
1995-12-31,0.94571424,0.4641038469453296,1.037721172815853
1996-01-01,2.9135296,1.6511658944269954,0.7645287153213586
1996-01-07,3.2795794,2.0465133216714833,0.6025204264674169
1996-01-21,1.1772269,0.10191869832726042,10.550646940901
1996-01-27,2.5634453,1.564882103389822,0.6381076402581667
1996-02-01,0.8526051,0.017869617958725215,46.712553587644486
1996-02-02,2.2610924,1.548430231941369,0.46024817763847176
1996-02-09,-0.98352945,-2.3457281999961452,0.580714658880414
1996-02-10,1.3998318,-0.11481523664172855,13.19203838092191
1996-02-16,0.96025217,-0.9284681980074367,2.034232694081657
1996-02-24,-0.65857136,-4.887689033347302,0.8652591525356506
1996-02-25,4.133193,0.5543574908176563,6.455826040982946
1996-03-05,1.3968066,-1.0860285200273552,2.286160144002915
1996-03-08,3.451849,1.8128491775106497,0.9041015803116199
1996-03-11,3.2599158,2.2517374063672158,0.4477335676383942
1996-03-13,0.582353,-3.1141377957133614,1.1870029632838057
1996-03-14,5.448824,1.5672215314696665,2.4767413664380666
1996-03-23,12.652016,5.55118966597808,1.2791539196681296
1996-03-31,2.7109241,1.9067590639936434,0.42174446669818366
1996-04-05,6.96294,1.176392233570919,4.918893390624116
1996-05-14,12.791261,8.457617561001488,0.5123952610816173
1996-05-21,12.278991,8.766288285303007,0.4007057885753765
1996-05-24,20.117981,13.535665807120662,0.4862941538086625
1996-05-29,17.103193,11.176826851537147,0.5302369366783969
1996-07-03,18.389328,12.667704085455078,0.4516701589235982
1996-10-31,9.647731,5.451581359740856,0.7697123441243393
1996-11-11,8.777647,6.10333219028702,0.4381729102672081
1996-11-25,1.3137816,-1.1708085368788357,2.1221148272238133
1996-11-29,0.3915125,-1.2123783950785967,1.322929305528679
1996-12-02,3.8960507,1.7449756645239347,1.2327249432831129
1996-12-04,4.5181518,2.7227043336764503,0.6594353284039794
1996-12-16,3.677143,2.6131635569651515,0.4071614794729305
1996-12-18,6.915378,4.926728720242091,0.4036449917176834
1997-01-03,-0.437479,-1.7519485413461133,0.750290046175341
1997-01-12,0.01092437,-0.2711445041273812,1.0402898449416713
1997-01-14,2.0731094,0.94499296130091,1.193782888602182
1997-01-21,3.8367226,2.5959643574166105,0.4779565834251742
1997-02-05,3.1436136,2.1831654934689197,0.439933704656546
1997-02-07,7.350336,3.8340611625081724,0.9171149763350793
1997-02-17,4.225378,2.6001152836368746,0.6250733431283999
1997-02-20,6.8465548,4.330332787482626,0.5810689598627112
1997-02-28,8.848655,2.3083099889129297,2.8333910044622916
1997-03-07,8.358824,5.880252569916881,0.42150760989561903
1997-03-21,5.1332765,3.0404072495375507,0.6883516059684796
1997-03-26,9.472774,5.064391430755538,0.8704663100118446
1997-03-30,4.884285,1.8990735856303989,1.5719303401943687
1997-03-31,9.710757,5.517205632882766,0.7600861562378058
1997-04-13,8.332353,5.755844215020551,0.447633453403825
1997-04-18,10.856891,6.456442728351797,0.6815592014361929
1997-04-23,9.299328,5.449726417242018,0.7063843463628353
1997-04-28,11.466387,7.7887412342508275,0.47217457226859044
1997-05-01,12.05748,8.546965707476406,0.41073221434025764
1997-05-09,8.361934,5.746149501141358,0.4552238340700998
1997-06-02,14.690251,8.799946076964018,0.6693569735453391
1997-08-31,22.833363,14.244419923780917,0.602968931098811
1997-10-16,8.177983,4.720546933209154,0.7324228314444424
1997-10-17,12.368992,8.763581096111789,0.41140838615557446
1997-10-29,3.9991598,1.8215529270986117,1.1954672595196831
1997-11-01,8.428823,5.363154349312744,0.5716167990110967
1997-11-06,12.646721,8.639171975563853,0.4638811360628175
1997-11-15,5.1962185,3.4628734368859355,0.5005510843253338
1997-11-20,5.412941,3.384558678148701,0.5993048115699083
1997-11-24,4.0449576,2.3632331684675805,0.7116202039470296
1997-12-04,-1.5463024,-2.6979957319674455,0.4268699466567779
1997-12-07,3.179496,-0.44914447943592606,8.07900507621526
1997-12-11,7.8752937,5.321934544795374,0.4797802688857111
1997-12-17,1.0040337,-2.3952622131188708,1.4191748524363759
1997-12-18,3.7558825,1.9999399212667193,0.877997664661485
1997-12-24,5.81479,3.2508016228352306,0.7887248890205253
1997-12-25,9.054201,6.438069766383929,0.40635337215118533
1997-12-30,1.8617648,1.2592490578920401,0.47847225055239245
1997-12-31,3.9604197,2.4873336396394183,0.5922349908073942
1998-01-07,6.663865,4.595273228605493,0.450156445091026
1998-01-23,-0.67647046,-2.004595544469934,0.6625401765589508
1998-01-28,-0.7393278,-1.5498190407582335,0.522958636518456
1998-02-02,-0.14210084,-0.9033472770575202,0.8426952242886842
1998-02-05,1.905126,1.078978973709619,0.7656747925854802
1998-02-09,6.6915126,3.4963712956911017,0.9138449606118327
1998-02-24,6.192774,2.904967562068977,1.1317875971596414
1998-03-02,5.45395,3.6703873127183106,0.48593308106344335
1998-03-03,10.327395,5.96099514703461,0.7324951932372354
1998-03-25,3.1721003,0.5794033342777212,4.474770540476026
1998-03-26,7.390083,3.9379281000960624,0.8766423988215651
1998-03-28,13.934035,9.430642449937235,0.47752768437332005
1998-04-14,3.7956305,0.9892653068960193,2.836817513520713
1998-04-19,4.9731097,2.8046699200931346,0.7731532992560882
1998-04-20,11.206555,5.550645113876898,1.0189644872988093
1998-04-29,10.509998,5.6397916658246245,0.8635437165561468
1998-05-07,15.7596655,10.668244823696076,0.47725007718155726
1998-05-30,17.938906,12.651694609280362,0.4179053691972384
1998-06-13,11.752353,7.338918103892508,0.6013740101971178
1998-10-05,10.068738,7.125134314348953,0.41312956914042775
1998-10-09,11.118488,7.8536043447322115,0.41571790781964724
1998-10-27,8.760335,6.22384084114275,0.40754482515951074
1998-10-28,13.616386,9.147439679998147,0.48854618231021524
1998-10-31,6.3436136,4.376367044844061,0.4495159020188605
1998-11-23,-1.9364704,-3.938550562749663,0.5083291788402938
1998-11-24,-0.17890756,-0.9112332404920789,0.803664363445148
1998-11-27,0.52974784,0.05132876029102995,9.3206826102704
1998-12-01,-0.026386555,-0.7731982113739093,0.9658734915625645
1998-12-09,-1.149496,-2.669205449293367,0.5693490137350672
1998-12-10,1.3839496,-0.22629425214886822,7.115708305761961
1998-12-13,7.9223537,4.1703193447337075,0.8996995408783764
1998-12-23,0.6147899,-1.4206307602396215,1.4327584058930356
1998-12-26,4.4989076,0.8656358631783068,4.197228716416819
1999-01-04,7.7443695,5.212565686793608,0.48571163840809284
1999-01-13,-1.4045378,-2.3627555058634044,0.40555093682410776
1999-01-14,1.1895798,-0.5777275943954088,3.059067034386139
1999-01-15,3.1931934,2.012686462014397,0.5865329726881743
1999-01-25,6.082521,4.151975336270531,0.4649703982165358
1999-01-28,1.949916,0.49013135324822343,2.9783539498381404
1999-02-02,0.5563865,-2.5273611001950798,1.2201452221258497
1999-02-03,2.5916808,1.5930907422052538,0.6268255765295668
1999-02-07,-0.4094958,-0.9348966837818828,0.5619881770496212
1999-02-09,-1.9837813,-3.710455910789321,0.46535375020369674
1999-02-15,-1.1515964,-2.6445097973515956,0.5645331213682405
1999-02-16,0.86436975,-0.1994947732030603,5.332793968206223
1999-02-18,0.3811765,-0.16336751554226225,3.3332453838653087
1999-02-19,3.4468064,1.067999110941841,2.2273495319457712
1999-02-24,-0.44109246,-2.6504748861098157,0.8335798374626424
1999-02-25,1.3204203,0.43805239326792034,2.0142975714554816
1999-02-26,5.844202,2.042311752591452,1.8615621656245063
1999-03-08,2.3767226,0.4190392608039062,4.671837454262361
1999-03-09,7.335799,3.1239044738202253,1.348278981864374
1999-03-21,6.472184,3.8028616366132297,0.7019247081987992
1999-03-24,10.762353,3.4874856973784505,2.085991994608176
1999-03-29,6.279075,3.4257477984522398,0.8329064236889637
1999-04-09,8.962018,5.742193314127992,0.560730808374301
1999-04-14,8.326051,5.316834858199988,0.5659788164232352
1999-04-17,4.476723,1.1324951916839687,2.952973246151828
1999-04-20,7.6763864,4.738075049645284,0.6201487473121501
1999-04-25,12.14664,7.606964931041942,0.5967787329144192
1999-05-09,16.336721,10.97843585498462,0.4880736778974398
1999-06-23,16.825378,10.861476342836283,0.549087608984756
1999-11-12,4.1146216,2.2622255776951548,0.8188379089250016
1999-11-23,-0.94033617,-2.8294701954743555,0.6676635190162511
1999-11-24,1.2109245,0.009787091520951918,122.7266969042976
1999-12-06,0.8194957,0.23572652667962402,2.476467792959826
1999-12-07,6.252354,1.4391084923694866,3.344602355000749
1999-12-11,4.396722,2.0325130641712725,1.1631948730905128
1999-12-14,1.7272269,1.183563231657093,0.45934480488414337
1999-12-17,-1.6793276,-3.5676469686767653,0.5292898591427317
1999-12-18,3.9293277,-0.7236710035696667,6.429715584819428
1999-12-22,-0.745126,-2.11748329995779,0.6481077281684913
1999-12-23,2.197395,0.13727245507136487,15.00754561536818
2000-01-01,0.19521005,-1.0981077481398316,1.1777694901501912
2000-01-02,1.6785712,1.0021283494803779,0.6750062255827977
2000-01-14,0.3552941,0.029690567518496636,10.966565077257851
2000-01-17,2.0437815,-1.3418815338660117,2.523071498754398
2000-01-26,-3.5268905,-6.146922815068937,0.4262347808182826
2000-01-27,-0.9426892,-2.374558704233454,0.6030044746025932
2000-01-29,3.543193,0.5694396138663027,5.222245547382715
2000-02-05,8.384201,5.358685850885798,0.5646002178722174
2000-02-13,2.7133615,1.843676602776359,0.471712282733167
2000-02-18,2.635966,-1.6390376698903335,2.6082400734097506
2000-02-21,-0.26126048,-0.6354691498995191,0.5888699243229114
2000-02-22,1.8023528,0.41213931385448355,3.3731639411146186
2000-02-24,3.6874793,2.449118345630243,0.5056353908592776
2000-02-25,7.178151,4.279740893659533,0.6772396528282242
2000-03-03,5.173024,1.65251275628348,2.1303989381512913
2000-03-06,6.3971424,1.4911776972543116,3.289993353613929
2000-03-09,12.760673,8.877065961224494,0.4374876366824594
2000-03-28,4.4725213,2.7558934312644823,0.6228934161043044
2000-03-31,7.1359653,3.465893672080405,1.0589106367497625
2000-04-02,8.789412,5.2085452436393425,0.6874983577292343
2000-04-07,8.134454,4.612411270384682,0.7636011397613531
2000-04-14,11.945968,7.194498848614435,0.6604308271667881
2000-04-19,9.857816,7.0110078056127785,0.4060483194157676
2000-04-20,14.848655,10.264199603913958,0.44664516669640447
2000-04-25,14.976723,8.024285741251202,0.8664244021487055
2000-04-30,15.894033,10.432952907147069,0.5234453345532373
2000-06-01,19.757729,13.759281108796532,0.43595645880283085
2000-09-01,18.761343,13.11015494124306,0.4310542542329747
2000-11-19,4.095294,2.3545686227271325,0.739296939230834
2000-11-28,9.356553,4.661383182341701,1.0072482161823435
2000-12-19,5.715882,3.056884747705541,0.8698388379816009
2001-01-01,2.7215126,-0.8341007375160814,4.262810394078544
2001-01-05,5.2657976,3.084577828356971,0.707137218792805
2001-01-10,1.8839494,0.8379295155820721,1.2483387492153808
2001-01-11,3.8763022,2.5579127817145455,0.5154161119132462
2001-01-20,0.8838656,0.5457117810911924,0.6196564294370459
2001-01-22,4.0793276,0.8972700553888533,3.546376599568025
2001-02-03,2.1045377,-0.8856633589951386,3.3762276084633194
2001-02-04,7.1388235,3.019904012409972,1.3639239790006827
2001-02-06,9.27,6.384193809493651,0.45202365942880157
2001-02-11,7.9244533,4.369993720635337,0.8133786373867598
2001-02-18,4.1013446,1.4664338722909527,1.796815228368484
2001-02-21,4.3574786,2.124295385566846,1.0512583364008383
2001-02-27,0.041176412,-2.5365140842244625,1.0162334648605595
2001-03-03,4.8808393,1.0052708519072322,3.855248054371884
2001-03-15,8.415714,4.725727624750755,0.7808293097213529
2001-03-23,15.081598,10.455244189744102,0.44249125206031964
2001-03-31,9.210756,4.186350945698574,1.2001873281416664
2001-04-06,10.724034,6.168840846494741,0.7384196766043685
2001-04-16,4.611597,2.961518438224669,0.557173172260148
2001-04-22,3.5200841,1.2994955085165998,1.7088082410559335
2001-04-23,6.010925,4.227572418908165,0.4218384028732982
2001-04-24,11.813614,6.562476665630848,0.8001761367734973
2001-06-04,12.848657,7.948085960129063,0.6165724325091811
2001-06-05,18.597982,13.276331297748577,0.40083747456423363
2001-06-12,17.37479,10.706072580730902,0.6228911265669951
2001-07-21,18.77126,11.91344712240376,0.5756362633751193
2001-11-02,9.32647,6.445889926360076,0.4468863852175012
2001-11-10,1.3323529,-0.05730652222694488,24.249585298281296
2001-11-11,3.021428,1.9806221970465874,0.5254944192389374
2001-11-15,2.1615965,0.31944924921289974,5.7666352071960505
2001-11-16,4.2168064,2.8892873011180313,0.4594624806302368
2001-11-20,3.61958,1.6558397458893417,1.1859482715202185
2001-11-25,3.0190754,0.3584515592558404,7.422547805188734
2001-11-29,3.0241177,2.1235797441235924,0.42406599826287145
2001-11-30,5.268067,3.5972036597877874,0.4644894705233179
2001-12-11,1.1642017,0.2267431034916001,4.134452684658275
2001-12-25,0.34075627,-4.196743734502581,1.0811953954938296
2001-12-28,3.2798316,-1.5299321978572902,3.1437758172985797
2002-01-02,-0.043529414,-2.330061310363062,0.9813183398020903
2002-01-05,0.033613462,-0.541376159344507,1.0620889217615053
2002-01-08,0.84084034,0.2121219221373689,2.9639483330540504
2002-01-12,2.3234453,1.1521257275694943,1.0166595229419075
2002-01-17,0.049411755,0.010452281562068677,3.727365481093081
2002-01-20,4.304706,2.3644751878917756,0.8205757111316326
2002-01-21,7.8656297,4.9532425797486095,0.5879758655800282
2002-01-26,8.4626045,6.005462316694416,0.4091512154160257
2002-02-09,8.149664,4.993768109506029,0.6319668327524808
2002-02-11,8.7290745,4.778547321860837,0.8267213632510775
2002-02-17,4.2342014,2.8318530882847845,0.4952051887123188
2002-02-22,2.5164707,1.0880428677739822,1.3128414745721366
2002-02-23,4.7827735,3.1699974520649885,0.5087625674919334
2002-02-25,4.961092,0.9836088097101978,4.043765312249442
2002-03-04,6.602269,3.3189817074521653,0.989245423632276
2002-03-25,3.0031092,1.9469367532706823,0.5424790824073276
2002-03-28,8.216218,5.824174022713073,0.4107095637335683
2002-03-31,11.114368,7.3202127793190455,0.5183122094648462
2002-04-11,9.612521,6.679328282494296,0.43914489077637764
2002-04-21,11.235629,6.579195333666807,0.7077512540525346
2002-04-30,15.663278,10.267002997870616,0.5255939468690302
2002-05-06,9.830755,6.212331250632903,0.5824583134975467
2002-05-28,11.385211,7.96135668703439,0.430059151783433
2002-07-07,20.557816,13.73254125617306,0.49701465797647976
2002-09-26,7.3445377,4.1000952514119975,0.7913090512850958
2002-10-20,10.356721,6.588099538599213,0.572034676115341
2002-10-29,11.969159,8.159436322689466,0.46691004781768236
2002-11-09,5.825042,3.315780025038502,0.7567636353884541
2002-12-05,2.2178152,1.306362554679522,0.6977026422005944
2002-12-11,-1.2021105e-08,-0.0800259121200062,0.9999998497848425
2002-12-12,1.5299159,0.6774031635566757,1.2585013049066385
2003-01-13,-2.0308402,-4.223139112901249,0.5191159693843568
2003-01-14,2.5957146,-0.9744856433119757,3.663676563022278
2003-01-27,3.670756,0.39015402481361683,8.408479390573655
2003-02-02,-0.8795797,-5.2828099251583645,0.8335015388888992
2003-02-03,0.98630255,0.3573503221871235,1.760043837573266
2003-02-08,1.0284033,-0.8152878738405764,2.2613989673623234
2003-02-19,0.1555462,-1.2122220634958119,1.1283149415768663
2003-02-20,2.1742017,1.00587704245976,1.1614985084028604
2003-03-04,6.914034,3.4934109647969507,0.9791641920870812
2003-03-09,9.625296,6.689484271452854,0.43886961213343556
2003-03-16,5.8127728,4.040676841856083,0.4385641263468122
2003-04-04,4.56,2.437406544364107,0.8708409367831561
2003-04-05,9.465547,5.141944717906194,0.8408495476446067
2003-04-08,3.7326052,-0.8467176048763765,5.408323622174245
2003-04-11,6.083866,2.0865712344483036,1.9157241406106895
2003-04-13,12.6910925,7.534390780402434,0.6844218545393836
2003-05-18,16.555378,11.698718022037319,0.4151446277292165
2003-05-23,19.89336,10.577086324724535,0.8807977478105292
2003-10-02,18.381935,12.39477010883946,0.4830396173721397
2003-10-06,8.432437,5.307546512063968,0.5887636451018196
2003-10-09,10.978401,7.759234696316472,0.4148819585640048
2003-10-25,1.4574789,-0.2954528452802503,5.933033829813955
2003-10-31,7.2126884,4.602870770105076,0.5669978164258277
2003-11-09,8.718992,4.137767801355355,1.1071729134777453
2003-11-18,8.397647,5.874000178867686,0.4296300048139409
2003-11-29,2.8407564,1.4016231782023798,1.0267618718778244
2003-12-11,4.2211766,2.621250159807186,0.6103677127133097
2003-12-17,1.197815,-0.20117260718599006,6.954165222399461
2003-12-20,5.642689,3.0829182857479163,0.8303077490388119
2003-12-24,-2.147815,-4.462266663251565,0.5186717533539568
2003-12-25,1.7237816,-1.127846251127595,2.5283834866409864
2003-12-26,4.5828576,2.6625696070591083,0.7212160751196571
2004-01-05,-1.0562185,-2.256846721767147,0.5319936907019256
2004-01-06,1.5231932,-0.17509947908957102,9.6990163996235
2004-01-11,6.4942017,3.6489896481236404,0.7797259752423951
2004-01-16,2.46042,0.24416340364470202,9.07693969095011
2004-01-20,1.6112605,-0.2994912612765912,6.3799918116634675
2004-01-23,-0.08092433,-1.2382376304104348,0.9346455557847547
2004-01-30,-1.3121009,-3.814906176918342,0.6560594608493121
2004-01-31,4.6868906,-0.2791768002226451,17.788252456414693
2004-02-01,8.374622,5.7065602763636845,0.4675429574726498
2004-02-10,2.4436135,0.8461348320032691,1.8879717945424106
2004-02-13,4.8424373,3.1303919283572226,0.5469108591283319
2004-02-20,2.9626894,-1.1290117387840262,3.624144017235931
2004-02-25,0.4878991,-2.6906979125187327,1.1813280831527109
2004-03-02,-1.2197477,-2.6653976285089698,0.5423768485805323
2004-03-03,3.413025,-0.3086495158787823,12.057930522347448
2004-03-12,3.3464706,-0.7062659012142181,5.738258761541296
2004-03-15,11.41563,7.39808720994251,0.5430516046410437
2004-03-27,2.6210086,0.8435957464243398,2.1069486133336417
2004-03-28,6.9875627,3.328717084183274,1.099175892599788
2004-04-08,5.1349583,3.5527145073577735,0.44536192158904647
2004-04-11,6.1810923,4.273347958202842,0.4464284965148327
2004-04-14,9.473191,6.016760312468237,0.5744671167406611
2004-04-20,10.156049,4.2822741952069014,1.37164840730815
2004-04-21,15.217479,10.823875038922381,0.40591781570043645
2004-05-07,7.0858817,4.944802574943979,0.432995878532677
2004-05-10,11.684873,5.276105612055497,1.2146775456047092
2004-06-04,14.924454,10.532090769991708,0.4170456807944234
2004-06-14,17.586472,12.39691299031157,0.4186170033911958
2004-08-27,18.169329,12.21698734182074,0.487218426377395
2004-09-27,12.275715,8.252110404848088,0.48758490519657083
2004-10-20,13.120084,8.618708781071522,0.5222795133435022
2004-11-11,1.9989916,0.8393692324093589,1.3815402464559068
2004-11-12,5.145293,2.6853148819164687,0.9160856219985235
2004-11-15,1.3786556,0.4447693413414431,2.099709050776727
2004-11-16,3.0477314,2.0295231260758744,0.5016982858574199
2004-11-17,6.0510917,3.6660652246241145,0.6505684706169992
2004-11-21,2.2094119,-1.242283671173503,2.77850833169629
2004-11-22,6.6162176,3.0719584797506565,1.1537457803652469
2004-12-02,4.246891,2.4840725386719456,0.709648553177526
2004-12-19,2.3436973,1.1051506927804127,1.120703832341259
2004-12-23,4.665042,-1.5943997085994273,3.9258923583352097
2004-12-30,-0.42554626,-1.4319295209290637,0.7028161983755525
2004-12-31,2.007479,0.3696982397004369,4.430047365209201
2005-01-04,3.735546,1.0655455020409192,2.505759355096122
2005-01-20,4.757814,-0.1520579505427122,32.289478212288756
